12/11/2021;03:00;4;4;4;4;4;4
12/11/2021;04:00;3;4;4;4;4;4
12/11/2021;05:00;4;4;4;3;4;4
12/11/2021;06:00;4;4;4;4;3;4
12/11/2021;07:00;4;4;4;4;3;3
12/11/2021;08:00;1;0;0;0;0;0
12/11/2021;09:00;0;0;0;0;0;0
12/11/2021;10:00;0;0;0;0;0;0
12/11/2021;11:00;0;0;0;0;0;0
12/11/2021;12:00;0;0;0;0;0;0
12/11/2021;13:00;0;0;0;0;0;0
12/11/2021;14:00;0;0;0;0;0;0
12/11/2021;15:00;0;0;0;0;0;0
12/11/2021;16:00;0;0;0;0;0;0
12/11/2021;17:00;0;0;0;0;3;3
12/11/2021;18:00;4;4;4;4;4;4
12/11/2021;19:00;4;3;4;4;4;4
12/11/2021;20:00;4;4;4;3;4;4
12/11/2021;21:00;4;4;4;4;4;4
12/11/2021;22:00;3;4;4;4;4;4
12/11/2021;23:00;4;3;4;4;4;4
13/11/2021;00:00;4;4;4;3;4;4
13/11/2021;01:00;4;4;4;4;4;4
13/11/2021;02:00;3;4;4;4;4;4
13/11/2021;03:00;4;4;4;4;4;3
13/11/2021;04:00;4;4;4;4;4;4
13/11/2021;05:00;4;4;4;4;4;3
13/11/2021;06:00;4;4;4;4;4;4
13/11/2021;07:00;4;4;4;3;4;4
13/11/2021;08:00;1;0;0;0;0;0
13/11/2021;09:00;0;0;0;0;0;0
13/11/2021;10:00;0;0;0;0;0;0
13/11/2021;11:00;0;0;0;0;0;0
13/11/2021;12:00;0;0;0;0;0;0
13/11/2021;13:00;0;0;0;0;0;0
13/11/2021;14:00;0;0;0;0;0;0
13/11/2021;15:00;0;0;0;0;0;0
13/11/2021;16:00;0;0;0;0;0;0
13/11/2021;17:00;0;0;2;4;4;4
13/11/2021;18:00;4;3;4;4;4;4
13/11/2021;19:00;4;4;4;4;3;4
13/11/2021;20:00;4;4;4;4;4;4
13/11/2021;21:00;4;4;3;4;4;4
13/11/2021;22:00;4;4;4;4;3;4
13/11/2021;23:00;4;4;4;4;4;4
14/11/2021;00:00;4;3;4;4;4;4
14/11/2021;01:00;4;4;4;4;4;3
14/11/2021;02:00;4;4;4;4;4;4
14/11/2021;03:00;4;4;4;4;4;4
14/11/2021;04:00;4;4;3;4;4;4
14/11/2021;05:00;4;4;4;4;4;4
14/11/2021;06:00;4;4;4;4;4;3
14/11/2021;07:00;4;4;4;4;4;3
14/11/2021;08:00;3;0;0;0;0;0
14/11/2021;09:00;0;0;0;0;0;0
14/11/2021;10:00;0;0;0;0;0;0
14/11/2021;11:00;0;0;0;0;0;0
14/11/2021;12:00;0;0;0;0;0;0
14/11/2021;13:00;0;0;0;0;0;0
14/11/2021;14:00;0;0;0;0;0;0
14/11/2021;15:00;0;0;0;0;0;0
14/11/2021;16:00;0;0;0;0;0;0
14/11/2021;17:00;0;0;0;4;4;3
14/11/2021;18:00;4;4;4;4;4;4
14/11/2021;19:00;3;4;4;4;4;4
14/11/2021;20:00;4;3;4;4;4;4
14/11/2021;21:00;4;4;3;4;4;4
14/11/2021;22:00;4;4;4;3;4;4
14/11/2021;23:00;4;4;4;4;4;3
15/11/2021;00:00;4;4;4;4;4;4
15/11/2021;01:00;4;4;4;3;4;4
15/11/2021;02:00;4;4;4;4;4;4
15/11/2021;03:00;4;4;4;4;3;4
15/11/2021;04:00;4;4;4;4;4;4
15/11/2021;05:00;4;4;4;4;4;4
15/11/2021;06:00;3;4;4;4;4;4
15/11/2021;07:00;4;4;4;3;4;4
15/11/2021;08:00;3;4;3;2;0;0
15/11/2021;09:00;0;0;0;0;0;0
15/11/2021;10:00;0;0;0;0;0;0
15/11/2021;11:00;0;0;0;0;0;0
15/11/2021;12:00;0;0;0;0;0;0
15/11/2021;13:00;0;0;0;0;0;0
15/11/2021;14:00;0;0;0;0;0;0
15/11/2021;15:00;0;0;0;0;0;0
15/11/2021;16:00;0;0;0;0;0;0
15/11/2021;17:00;1;3;4;3;4;4
15/11/2021;18:00;4;4;4;4;4;4
15/11/2021;19:00;4;4;4;3;4;4
15/11/2021;20:00;4;4;4;4;4;3
15/11/2021;21:00;4;4;4;4;4;4
15/11/2021;22:00;4;4;3;4;4;4
15/11/2021;23:00;4;4;4;4;3;4
16/11/2021;00:00;4;4;4;4;4;4
16/11/2021;01:00;4;3;4;4;4;4
16/11/2021;02:00;4;4;4;4;4;4
16/11/2021;03:00;3;4;4;4;4;4
16/11/2021;04:00;4;4;4;4;4;4
16/11/2021;05:00;3;4;4;4;4;4
16/11/2021;06:00;4;4;4;3;4;4
16/11/2021;07:00;4;4;4;4;4;3
16/11/2021;08:00;4;3;2;0;0;0
16/11/2021;09:00;0;0;0;0;0;0
16/11/2021;10:00;0;0;0;0;0;0
16/11/2021;11:00;0;0;0;0;0;0
16/11/2021;12:00;0;0;0;0;0;0
16/11/2021;13:00;0;0;0;0;0;0
16/11/2021;14:00;0;0;0;0;0;0
16/11/2021;15:00;0;0;0;0;0;0
16/11/2021;16:00;0;0;0;0;0;0
16/11/2021;17:00;0;1;4;3;4;4
16/11/2021;18:00;4;4;4;4;4;4
16/11/2021;19:00;4;3;4;4;4;4
16/11/2021;20:00;4;4;4;4;4;3
16/11/2021;21:00;4;4;4;4;4;4
16/11/2021;22:00;4;3;4;4;4;4
16/11/2021;23:00;4;4;4;3;4;4
17/11/2021;00:00;4;4;4;4;4;4
17/11/2021;01:00;4;3;4;4;4;4
17/11/2021;02:00;4;4;4;4;4;3
17/11/2021;03:00;4;4;4;4;4;4
17/11/2021;04:00;4;4;4;4;4;4
17/11/2021;05:00;4;4;3;4;4;4
17/11/2021;06:00;4;4;4;4;4;3
17/11/2021;07:00;4;4;4;4;4;3
17/11/2021;08:00;4;4;4;4;4;4
17/11/2021;09:00;4;3;4;4;4;4
17/11/2021;10:00;4;4;4;4;4;3
17/11/2021;11:00;4;4;4;4;4;4
17/11/2021;12:00;3;4;4;4;4;4
17/11/2021;13:00;4;3;4;4;4;4
17/11/2021;14:00;4;3;4;4;4;4
17/11/2021;15:00;4;4;3;4;4;4
17/11/2021;16:00;4;4;4;3;4;4
17/11/2021;17:00;4;4;4;3;4;4
17/11/2021;18:00;4;4;4;4;4;4
17/11/2021;19:00;3;4;4;4;4;4
17/11/2021;20:00;4;4;3;4;4;4
17/11/2021;21:00;4;4;4;4;4;3
17/11/2021;22:00;4;4;4;4;4;4
17/11/2021;23:00;4;3;4;4;4;4
18/11/2021;00:00;4;4;4;4;3;4
18/11/2021;01:00;4;4;4;4;4;4
18/11/2021;02:00;4;3;4;4;4;4
18/11/2021;03:00;4;4;4;4;4;4
18/11/2021;04:00;4;4;4;3;4;4
18/11/2021;05:00;4;4;4;4;4;4
18/11/2021;06:00;4;4;4;3;4;4
18/11/2021;07:00;4;4;4;4;3;4
18/11/2021;08:00;4;4;4;4;4;4
18/11/2021;09:00;4;4;3;4;4;4
18/11/2021;10:00;4;4;4;4;4;3
18/11/2021;11:00;4;4;4;4;4;4
18/11/2021;12:00;4;4;4;3;4;4
18/11/2021;13:00;4;4;4;4;3;4
18/11/2021;14:00;4;4;4;4;3;4
18/11/2021;15:00;4;4;4;4;4;3
18/11/2021;16:00;4;4;4;4;4;3
18/11/2021;17:00;4;4;4;4;4;3
18/11/2021;18:00;4;4;4;4;4;4
18/11/2021;19:00;4;4;4;3;4;4
18/11/2021;20:00;4;4;4;4;4;3
18/11/2021;21:00;4;4;4;4;4;4
18/11/2021;22:00;4;3;4;4;4;4
18/11/2021;23:00;4;4;3;4;4;4
19/11/2021;00:00;4;4;4;4;3;4
19/11/2021;01:00;4;4;4;4;4;4
19/11/2021;02:00;4;3;4;4;4;4
19/11/2021;03:00;4;4;4;4;3;4
19/11/2021;04:00;4;4;4;4;4;4
19/11/2021;05:00;4;4;4;3;4;4
19/11/2021;06:00;4;4;4;4;3;4
19/11/2021;07:00;4;4;4;4;4;3
19/11/2021;08:00;4;4;4;4;4;3
19/11/2021;09:00;4;4;4;4;4;4
19/11/2021;10:00;4;3;4;4;4;4
19/11/2021;11:00;4;4;4;3;4;4
19/11/2021;12:00;4;4;4;4;3;4
19/11/2021;13:00;4;4;4;4;4;4
19/11/2021;14:00;3;4;4;4;3;0
19/11/2021;15:00;0;0;0;0;0;0
19/11/2021;16:00;0;0;0;0;0;0
19/11/2021;17:00;0;0;0;2;4;3
19/11/2021;18:00;4;4;4;4;4;3
19/11/2021;19:00;4;4;4;4;4;4
19/11/2021;20:00;4;4;4;3;4;4
19/11/2021;21:00;4;4;4;4;4;3
19/11/2021;22:00;4;4;4;4;4;3
19/11/2021;23:00;4;4;4;4;4;4
20/11/2021;00:00;4;3;4;4;4;4
20/11/2021;01:00;4;4;4;3;4;4
20/11/2021;02:00;4;4;4;4;4;4
20/11/2021;03:00;4;4;3;4;4;4
20/11/2021;04:00;4;4;4;4;3;4
20/11/2021;05:00;4;4;4;4;4;3
20/11/2021;06:00;4;4;4;4;4;4
20/11/2021;07:00;4;3;4;4;4;4
20/11/2021;08:00;3;3;0;0;0;0
20/11/2021;09:00;0;0;0;0;0;0
20/11/2021;10:00;0;0;0;0;0;0
20/11/2021;11:00;0;0;0;0;0;0
20/11/2021;12:00;0;0;0;0;0;0
20/11/2021;13:00;0;0;0;0;0;0
20/11/2021;14:00;0;0;0;0;0;0
20/11/2021;15:00;0;0;0;0;0;0
20/11/2021;16:00;0;0;0;0;0;0
20/11/2021;17:00;0;0;4;4;4;3
20/11/2021;18:00;4;4;4;4;4;4
20/11/2021;19:00;3;4;4;4;4;4
20/11/2021;20:00;4;4;3;4;4;4
20/11/2021;21:00;4;4;4;4;4;4
20/11/2021;22:00;3;4;4;4;4;4
20/11/2021;23:00;4;4;4;3;4;4
21/11/2021;00:00;4;4;4;4;4;4
21/11/2021;01:00;3;4;4;4;4;4
21/11/2021;02:00;4;3;4;4;4;4
21/11/2021;03:00;4;4;4;4;4;3
21/11/2021;04:00;4;4;4;4;4;4
21/11/2021;05:00;4;4;4;4;4;3
21/11/2021;06:00;4;4;4;4;4;4
21/11/2021;07:00;4;4;4;3;4;4
21/11/2021;08:00;4;2;0;0;0;0
21/11/2021;09:00;0;0;0;0;0;0
21/11/2021;10:00;0;0;0;0;0;0
21/11/2021;11:00;0;0;0;0;0;0
21/11/2021;12:00;0;0;0;0;0;0
21/11/2021;13:00;0;0;0;0;0;0
21/11/2021;14:00;0;0;0;0;0;0
21/11/2021;15:00;0;0;0;0;0;0
21/11/2021;16:00;0;0;0;0;0;0
21/11/2021;17:00;0;4;4;3;4;4
21/11/2021;18:00;4;4;4;4;3;4
21/11/2021;19:00;4;4;4;4;4;4
21/11/2021;20:00;3;4;4;4;4;4
21/11/2021;21:00;4;4;3;4;4;4
21/11/2021;22:00;4;4;4;4;3;4
21/11/2021;23:00;4;4;4;4;4;3
22/11/2021;00:00;4;4;4;4;4;4
22/11/2021;01:00;3;4;4;4;4;4
22/11/2021;02:00;4;3;4;4;4;4
22/11/2021;03:00;4;4;3;4;4;4
22/11/2021;04:00;4;4;4;4;3;4
22/11/2021;05:00;4;4;4;4;4;4
22/11/2021;06:00;3;4;4;4;4;4
22/11/2021;07:00;4;3;4;4;4;4
22/11/2021;08:00;4;3;4;3;2;0
22/11/2021;09:00;0;0;0;0;0;0
22/11/2021;10:00;0;0;0;0;0;0
22/11/2021;11:00;0;0;0;0;0;0
22/11/2021;12:00;0;0;0;0;0;0
22/11/2021;13:00;0;0;0;0;0;0
22/11/2021;14:00;0;0;0;0;0;0
22/11/2021;15:00;0;0;0;0;0;0
22/11/2021;16:00;0;0;0;0;0;0
22/11/2021;17:00;0;3;4;3;4;4
22/11/2021;18:00;4;4;4;3;4;4
22/11/2021;19:00;4;4;4;4;4;4
22/11/2021;20:00;3;4;4;4;4;4
22/11/2021;21:00;4;4;4;4;3;4
22/11/2021;22:00;4;4;4;4;4;4
22/11/2021;23:00;4;3;4;4;4;4
23/11/2021;00:00;4;4;4;3;4;4
23/11/2021;01:00;4;4;4;4;4;3
23/11/2021;02:00;4;4;4;4;4;4
23/11/2021;03:00;4;3;4;4;4;4
23/11/2021;04:00;4;3;4;4;4;4
23/11/2021;05:00;4;3;4;4;4;4
23/11/2021;06:00;4;4;3;4;4;4
23/11/2021;07:00;4;4;3;4;4;4
23/11/2021;08:00;3;1;0;0;0;0
23/11/2021;09:00;0;0;0;0;0;0
23/11/2021;10:00;0;0;0;0;0;0
23/11/2021;11:00;0;0;0;0;0;0
23/11/2021;12:00;0;0;0;0;0;0
23/11/2021;13:00;0;0;0;0;0;0
23/11/2021;14:00;0;0;0;0;0;0
23/11/2021;15:00;0;0;0;0;0;0
23/11/2021;16:00;0;0;0;0;0;0
23/11/2021;17:00;0;0;0;3;4;4
23/11/2021;18:00;4;4;3;4;4;4
23/11/2021;19:00;4;4;3;4;4;4
23/11/2021;20:00;4;4;4;4;4;3
23/11/2021;21:00;4;4;4;4;4;4
23/11/2021;22:00;4;4;3;4;4;4
23/11/2021;23:00;4;4;4;4;3;4
24/11/2021;00:00;4;4;4;4;4;4
24/11/2021;01:00;3;4;4;4;4;4
24/11/2021;02:00;4;3;4;4;4;4
24/11/2021;03:00;4;4;4;3;4;4
24/11/2021;04:00;4;4;4;4;4;4
24/11/2021;05:00;3;4;4;4;4;4
24/11/2021;06:00;4;3;4;4;4;4
24/11/2021;07:00;4;4;3;4;4;4
24/11/2021;08:00;3;3;0;0;0;0
24/11/2021;09:00;0;0;0;0;0;0
24/11/2021;10:00;0;0;0;0;0;0
24/11/2021;11:00;0;0;0;0;0;0
24/11/2021;12:00;0;0;0;0;0;0
24/11/2021;13:00;0;0;0;0;0;0
24/11/2021;14:00;0;0;0;0;0;0
24/11/2021;15:00;0;0;0;0;0;0
24/11/2021;16:00;0;0;0;0;0;0
24/11/2021;17:00;0;0;4;4;4;4
24/11/2021;18:00;3;4;4;4;4;4
24/11/2021;19:00;4;3;4;4;4;4
24/11/2021;20:00;4;4;4;4;3;4
24/11/2021;21:00;4;4;4;4;4;3
24/11/2021;22:00;4;4;4;4;4;3
24/11/2021;23:00;4;4;4;4;4;4
25/11/2021;00:00;4;4;3;4;4;4
25/11/2021;01:00;4;4;4;3;4;4
25/11/2021;02:00;4;4;4;4;3;4
25/11/2021;03:00;4;4;4;4;4;4
25/11/2021;04:00;4;3;4;4;4;4
25/11/2021;05:00;4;4;4;3;4;4
25/11/2021;06:00;4;4;4;4;3;4
25/11/2021;07:00;4;4;4;4;3;4
25/11/2021;08:00;4;3;3;1;0;0
25/11/2021;09:00;0;0;0;0;0;0
25/11/2021;10:00;0;0;0;1;4;3
25/11/2021;11:00;4;4;4;4;4;1
25/11/2021;12:00;3;4;3;0;0;0
25/11/2021;13:00;0;0;0;0;0;0
25/11/2021;14:00;0;0;0;0;0;0
25/11/2021;15:00;0;0;0;0;0;0
25/11/2021;16:00;0;0;0;0;0;0
25/11/2021;17:00;0;0;4;4;3;4
25/11/2021;18:00;4;4;4;4;4;3
25/11/2021;19:00;4;4;4;4;4;4
25/11/2021;20:00;4;4;4;4;4;4
25/11/2021;21:00;4;4;4;4;3;4
25/11/2021;22:00;4;4;4;4;4;4
25/11/2021;23:00;4;3;4;4;4;4
26/11/2021;00:00;4;4;4;4;4;4
26/11/2021;01:00;4;4;4;3;4;4
26/11/2021;02:00;4;4;4;4;4;4
26/11/2021;03:00;4;3;4;4;4;4
26/11/2021;04:00;4;4;4;4;4;4
26/11/2021;05:00;4;4;4;3;4;4
26/11/2021;06:00;4;4;4;4;4;4
26/11/2021;07:00;4;3;4;4;4;4
26/11/2021;08:00;4;2;0;0;0;0
26/11/2021;09:00;0;0;0;0;0;0
26/11/2021;10:00;0;0;0;0;0;0
26/11/2021;11:00;0;0;0;0;0;0
26/11/2021;12:00;0;0;0;0;0;0
26/11/2021;13:00;0;0;0;0;0;0
26/11/2021;14:00;0;0;0;0;0;0
26/11/2021;15:00;0;0;0;0;0;0
26/11/2021;16:00;0;0;0;0;0;0
26/11/2021;17:00;0;2;4;4;3;4
26/11/2021;18:00;4;4;4;4;4;4
26/11/2021;19:00;4;4;4;4;3;4
26/11/2021;20:00;4;4;4;4;4;4
26/11/2021;21:00;4;4;4;4;3;4
26/11/2021;22:00;4;4;4;4;4;4
26/11/2021;23:00;4;4;4;3;4;4
27/11/2021;00:00;4;4;4;4;4;4
27/11/2021;01:00;4;4;3;4;4;4
27/11/2021;02:00;4;4;4;4;4;4
27/11/2021;03:00;4;4;4;4;3;4
27/11/2021;04:00;4;4;4;4;4;4
27/11/2021;05:00;4;4;4;4;4;4
27/11/2021;06:00;4;4;4;3;4;4
27/11/2021;07:00;4;4;4;4;4;4
27/11/2021;08:00;3;3;1;0;0;0
27/11/2021;09:00;0;0;0;0;0;0
27/11/2021;10:00;0;0;0;0;0;0
27/11/2021;11:00;0;0;0;0;0;0
27/11/2021;12:00;0;0;0;0;0;0
27/11/2021;13:00;0;0;0;0;0;0
27/11/2021;14:00;0;0;0;0;0;0
27/11/2021;15:00;0;0;0;0;0;0
27/11/2021;16:00;0;0;0;0;0;0
27/11/2021;17:00;0;0;1;4;4;4
27/11/2021;18:00;4;3;4;4;4;4
27/11/2021;19:00;4;4;4;4;4;3
27/11/2021;20:00;4;4;4;4;4;4
27/11/2021;21:00;4;4;4;4;4;4
27/11/2021;22:00;4;3;4;4;4;4
27/11/2021;23:00;4;4;4;4;4;4
28/11/2021;00:00;4;4;4;4;4;3
28/11/2021;01:00;4;4;4;4;4;4
28/11/2021;02:00;4;4;4;3;4;4
28/11/2021;03:00;4;4;4;4;4;4
28/11/2021;04:00;4;4;3;4;4;4
28/11/2021;05:00;4;4;4;4;4;4
28/11/2021;06:00;4;3;4;4;4;4
28/11/2021;07:00;4;4;4;4;4;4
28/11/2021;08:00;3;3;3;0;0;0
28/11/2021;09:00;0;0;0;0;0;0
28/11/2021;10:00;0;0;0;0;0;0
28/11/2021;11:00;0;0;0;0;0;0
28/11/2021;12:00;0;0;0;0;0;0
28/11/2021;13:00;0;0;0;0;0;0
28/11/2021;14:00;0;0;0;0;0;0
28/11/2021;15:00;0;0;0;0;0;0
28/11/2021;16:00;0;0;0;0;0;0
28/11/2021;17:00;0;0;1;4;4;4
28/11/2021;18:00;4;4;4;4;4;4
28/11/2021;19:00;3;4;4;4;4;4
28/11/2021;20:00;4;4;4;4;4;4
28/11/2021;21:00;4;4;3;4;4;4
28/11/2021;22:00;4;4;4;4;4;4
28/11/2021;23:00;4;4;4;3;4;4
29/11/2021;00:00;4;4;4;4;4;4
29/11/2021;01:00;4;4;4;4;4;4
29/11/2021;02:00;4;4;4;4;4;3
29/11/2021;03:00;4;4;4;4;4;4
29/11/2021;04:00;4;4;4;4;4;4
29/11/2021;05:00;4;4;3;4;4;4
29/11/2021;06:00;4;4;4;4;4;4
29/11/2021;07:00;3;4;4;4;4;4
29/11/2021;08:00;4;3;3;2;0;0
29/11/2021;09:00;0;0;0;0;0;0
29/11/2021;10:00;0;0;0;0;0;0
29/11/2021;11:00;0;0;0;0;0;0
29/11/2021;12:00;0;0;0;0;0;0
29/11/2021;13:00;0;0;0;0;0;0
29/11/2021;14:00;0;0;0;0;0;0
29/11/2021;15:00;0;0;0;0;0;0
29/11/2021;16:00;0;0;0;0;0;0
29/11/2021;17:00;0;0;2;4;4;4
29/11/2021;18:00;4;4;4;3;4;4
29/11/2021;19:00;4;4;4;4;4;4
29/11/2021;20:00;4;4;4;4;4;4
29/11/2021;21:00;4;3;4;4;4;4
29/11/2021;22:00;4;4;4;4;4;4
29/11/2021;23:00;4;4;4;4;4;4
30/11/2021;00:00;4;3;4;4;4;4
30/11/2021;01:00;4;4;4;4;4;4
30/11/2021;02:00;4;4;3;4;4;4
30/11/2021;03:00;4;4;4;4;4;4
30/11/2021;04:00;4;3;4;4;4;4
30/11/2021;05:00;4;4;4;4;4;4
30/11/2021;06:00;4;4;4;4;3;4
30/11/2021;07:00;4;4;4;4;4;4
30/11/2021;08:00;4;3;3;1;0;0
30/11/2021;09:00;0;0;0;0;0;0
30/11/2021;10:00;0;0;0;0;0;0
30/11/2021;11:00;0;0;0;0;0;0
30/11/2021;12:00;0;0;0;0;0;0
30/11/2021;13:00;0;0;0;0;0;0
30/11/2021;14:00;0;0;0;0;0;0
30/11/2021;15:00;0;0;0;0;0;0
30/11/2021;16:00;0;0;0;0;0;0
30/11/2021;17:00;0;0;3;3;4;4
30/11/2021;18:00;4;4;4;4;4;4
30/11/2021;19:00;4;4;3;4;4;4
30/11/2021;20:00;4;4;4;4;4;4
30/11/2021;21:00;3;4;4;4;4;4
30/11/2021;22:00;4;4;4;4;3;4
30/11/2021;23:00;4;4;4;4;4;4
01/12/2021;00:00;4;3;4;4;4;4
01/12/2021;01:00;4;4;4;4;4;4
01/12/2021;02:00;4;4;3;4;4;4
01/12/2021;03:00;4;4;4;4;4;4
01/12/2021;04:00;4;4;4;4;3;4
01/12/2021;05:00;4;4;4;4;4;4
01/12/2021;06:00;4;4;4;3;4;4
01/12/2021;07:00;4;4;4;4;4;4
01/12/2021;08:00;4;4;3;4;3;0
01/12/2021;09:00;0;0;0;0;0;0
01/12/2021;10:00;0;0;0;0;0;0
01/12/2021;11:00;0;0;0;0;0;0
01/12/2021;12:00;0;0;0;0;0;0
01/12/2021;13:00;0;0;0;0;0;0
01/12/2021;14:00;0;0;0;0;0;0
01/12/2021;15:00;0;0;0;0;0;0
01/12/2021;16:00;0;0;0;0;0;0
01/12/2021;17:00;0;0;1;4;4;4
01/12/2021;18:00;4;4;4;4;4;4
01/12/2021;19:00;4;3;4;4;4;4
01/12/2021;20:00;4;4;4;4;4;4
01/12/2021;21:00;4;4;3;4;4;4
01/12/2021;22:00;4;4;4;4;4;4
01/12/2021;23:00;4;4;4;3;4;4
02/12/2021;00:00;4;4;4;4;4;4
02/12/2021;01:00;4;4;4;4;3;4
02/12/2021;02:00;4;4;4;4;4;4
02/12/2021;03:00;4;4;4;4;4;4
02/12/2021;04:00;3;4;4;4;4;4
02/12/2021;05:00;4;4;4;3;4;4
02/12/2021;06:00;4;4;4;4;4;4
02/12/2021;07:00;3;4;4;4;4;4
02/12/2021;08:00;4;4;2;2;0;0
02/12/2021;09:00;0;0;0;0;0;0
02/12/2021;10:00;0;0;0;1;4;3
02/12/2021;11:00;4;4;4;4;4;1
02/12/2021;12:00;0;2;0;0;0;0
02/12/2021;13:00;0;0;0;0;0;0
02/12/2021;14:00;0;0;0;0;0;0
02/12/2021;15:00;0;0;0;0;0;0
02/12/2021;16:00;0;0;0;0;0;0
02/12/2021;17:00;0;2;4;4;4;4
02/12/2021;18:00;3;4;4;4;4;4
02/12/2021;19:00;4;4;4;4;4;4
02/12/2021;20:00;4;3;4;4;4;4
02/12/2021;21:00;4;4;4;4;4;4
02/12/2021;22:00;4;4;4;4;3;4
02/12/2021;23:00;4;4;4;4;4;4
03/12/2021;00:00;4;4;4;3;4;4
03/12/2021;01:00;4;4;4;4;4;4
03/12/2021;02:00;4;4;4;4;4;4
03/12/2021;03:00;4;4;4;3;4;4
03/12/2021;04:00;4;4;4;4;4;4
03/12/2021;05:00;4;4;4;4;4;4
03/12/2021;06:00;4;3;4;4;4;4
03/12/2021;07:00;4;4;4;4;4;3
03/12/2021;08:00;4;4;4;3;1;0
03/12/2021;09:00;0;0;0;0;0;0
03/12/2021;10:00;0;0;0;0;0;0
03/12/2021;11:00;0;0;0;0;0;0
03/12/2021;12:00;0;0;0;0;0;0
03/12/2021;13:00;0;0;0;0;0;0
03/12/2021;14:00;0;0;0;0;0;0
03/12/2021;15:00;0;0;0;0;0;0
03/12/2021;16:00;0;0;0;0;0;0
03/12/2021;17:00;2;4;4;4;3;4
03/12/2021;18:00;4;4;4;4;4;4
03/12/2021;19:00;4;4;3;4;4;4
03/12/2021;20:00;4;4;4;4;4;4
03/12/2021;21:00;4;4;3;4;4;4
03/12/2021;22:00;4;4;4;4;4;4
03/12/2021;23:00;4;4;4;4;4;4
04/12/2021;00:00;4;3;4;4;4;4
04/12/2021;01:00;4;4;4;4;4;4
04/12/2021;02:00;4;4;4;3;4;4
04/12/2021;03:00;4;4;4;4;4;4
04/12/2021;04:00;4;4;4;4;4;4
04/12/2021;05:00;4;3;4;4;4;4
04/12/2021;06:00;4;4;4;4;4;3
04/12/2021;07:00;4;4;4;4;4;4
04/12/2021;08:00;4;4;3;4;3;0
04/12/2021;09:00;0;0;0;0;0;0
04/12/2021;10:00;0;0;0;0;0;0
04/12/2021;11:00;0;0;0;0;0;0
04/12/2021;12:00;0;0;0;0;0;0
04/12/2021;13:00;0;0;0;0;0;0
04/12/2021;14:00;0;0;0;0;0;0
04/12/2021;15:00;0;0;0;0;0;0
04/12/2021;16:00;0;0;0;0;0;0
04/12/2021;17:00;0;0;1;4;4;4
04/12/2021;18:00;4;4;4;4;4;4
04/12/2021;19:00;4;4;3;4;4;4
04/12/2021;20:00;4;4;4;4;4;4
04/12/2021;21:00;4;4;4;4;4;4
04/12/2021;22:00;4;4;3;4;4;4
04/12/2021;23:00;4;4;4;4;4;4
05/12/2021;00:00;4;4;4;3;4;4
05/12/2021;01:00;4;4;4;4;4;3
05/12/2021;02:00;4;4;4;4;4;4
05/12/2021;03:00;4;4;4;4;4;4
05/12/2021;04:00;4;4;4;3;4;4
05/12/2021;05:00;4;4;4;4;4;3
05/12/2021;06:00;4;4;4;4;4;4
05/12/2021;07:00;4;4;4;4;4;3
05/12/2021;08:00;4;4;3;0;0;0
05/12/2021;09:00;0;0;0;0;0;0
05/12/2021;10:00;0;0;0;0;0;0
05/12/2021;11:00;0;0;0;0;0;0
05/12/2021;12:00;0;0;0;0;0;0
05/12/2021;13:00;0;0;0;0;0;0
05/12/2021;14:00;0;0;0;0;0;0
05/12/2021;15:00;0;0;0;0;0;0
05/12/2021;16:00;0;1;2;0;0;0
05/12/2021;17:00;0;0;2;4;4;3
05/12/2021;18:00;4;4;4;4;4;4
05/12/2021;19:00;4;4;4;4;4;3
05/12/2021;20:00;4;4;4;4;4;4
05/12/2021;21:00;4;4;4;4;4;4
05/12/2021;22:00;4;4;3;4;4;4
05/12/2021;23:00;4;4;4;4;4;4
06/12/2021;00:00;3;4;4;4;4;4
06/12/2021;01:00;4;4;4;4;4;4
06/12/2021;02:00;3;4;4;4;4;4
06/12/2021;03:00;4;4;4;4;4;4
06/12/2021;04:00;4;4;4;4;4;4
06/12/2021;05:00;4;4;4;3;4;4
06/12/2021;06:00;4;4;4;4;4;4
06/12/2021;07:00;4;4;3;4;4;4
06/12/2021;08:00;4;3;1;0;0;0
06/12/2021;09:00;0;0;0;0;0;0
06/12/2021;10:00;0;0;0;0;0;0
06/12/2021;11:00;0;0;0;0;0;0
06/12/2021;12:00;0;0;0;0;0;0
06/12/2021;13:00;0;0;0;0;0;0
06/12/2021;14:00;0;0;0;0;0;0
06/12/2021;15:00;0;0;0;0;0;0
06/12/2021;16:00;0;0;0;0;0;0
06/12/2021;17:00;0;1;4;4;4;4
06/12/2021;18:00;4;4;4;4;3;4
06/12/2021;19:00;4;4;4;4;4;4
06/12/2021;20:00;4;4;4;4;4;4
06/12/2021;21:00;4;4;4;4;4;3
06/12/2021;22:00;4;4;4;4;4;4
06/12/2021;23:00;4;4;4;4;4;4
07/12/2021;00:00;4;4;4;4;4;4
07/12/2021;01:00;3;4;4;4;4;4
07/12/2021;02:00;4;4;4;4;4;4
07/12/2021;03:00;4;3;4;4;4;4
07/12/2021;04:00;4;4;4;4;4;4
07/12/2021;05:00;4;4;4;4;4;4
07/12/2021;06:00;4;4;4;3;4;4
07/12/2021;07:00;4;4;4;4;4;4
07/12/2021;08:00;4;3;1;0;0;0
07/12/2021;09:00;0;0;0;0;0;0
07/12/2021;10:00;0;0;0;0;0;0
